Original_Filename,Matching_Filename_OR_SC,Alternate_Method,Method_Argument,Similarity_to_Fort
airport\air_in1a.bmp, air_in1a.png, , ,99.0234375
airport\air_in1b.bmp, air_in1a.png, , ,99.0234375
airport\air_in1c.bmp, air_in1a.png, , ,99.0234375
airport\air_in1d.bmp, air_in1a.png, , ,99.0234375
airport\air_in1e.bmp, air_in1a.png, , ,99.0234375
airport\air_in1ec.bmp, air_in1ec.png, , ,100
airport\air_in2a.bmp, air_in1e.png, , ,100
airport\air_in2b.bmp, air_in1ec.png, , ,100
airport\air_out1a.bmp, air_out1a.png, , ,100
airport\air_out2a.bmp, air_out2a.png, , ,99.8046875
airport\air_out2b.bmp, air_out2b.png, , ,99.609375
airport\air_out2br.bmp, Special Case, make_greyscale,air_out2b.png,0
airport\air_t1a.bmp, air_t1a.png, , ,99.8046875
airport\air_t2a.bmp, air_t1a.png, , ,99.8046875
airport\airp_in1a.bmp, airp_in1a.png, , ,99.8046875
airport\airp_in1b.bmp, airp_in1a.png, , ,99.8046875
airport\airp_out1a.bmp, airp_out1a.png, , ,99.8046875
airport\airp_out2a.bmp, airp_out2a.png, , ,99.8046875
airport\airp_out2b.bmp, airp_out2b.png, , ,100
airport\airp_w1a.bmp, airp_w1a.png, , ,99.8046875
airport\airp_w1b.bmp, airp_w1b.png, , ,99.8046875
airport\airp_w1c.bmp, airp_w1bc.png, , ,99.8046875
airport\airp_w1d.bmp, airp_w1c.png, , ,100
airport\airp_w1e.bmp, airp_w1cc.png, , ,100
airport\airp_w1f.bmp, airp_w1d.png, , ,100
airport\airp_w1g.bmp, airp_w1d.png, , ,100
airport\airp_w1h.bmp, airp_w1j.png, , ,99.8046875
airport\airp_w1i.bmp, airp_w1j.png, , ,99.8046875
airport\airp_w1j.bmp, airp_w1k.png, , ,99.8046875
airport\airp_w1k.bmp, airp_w1k.png, , ,99.8046875
airport\car_i1a.bmp, car_i1a.png, , ,99.609375
airport\car_i3a.bmp, car_i1ac.png, , ,99.8046875
airport\car_i3b.bmp, car_i3b.png, , ,100
airport\car_i3c.bmp, car_i3c.png, , ,99.609375
airport\car_o2a.bmp, car_o2a.png, , ,99.8046875
airport\car_o2b.bmp, car_o2a.png, , ,99.8046875
airport\car_o2c.bmp, car_o2c.png, , ,100
aquarium\aqu_i1a.bmp, aqu_i1a.png, , ,99.8046875
aquarium\aqu_i1b.bmp, aqu_i1a.png, , ,99.8046875
aquarium\aqu_i1c.bmp, aqu_i2a.png, , ,100
aquarium\aqu_i2a.bmp, aqu_i2a.png, , ,100
aquarium\aqu_i2b.bmp, aqu_i2b.png, , ,100
aquarium\aqu_i2c.bmp, aqu_i1a.png, , ,99.8046875
cg\ep1_1.bmp, Special Case, stretch_original, ,0
chapel\cha_i1a.bmp, cha_i1a.png, , ,99.609375
chapel\cha_i1b.bmp, cha_i1a.png, , ,99.609375
chapel\cha_i1c.bmp, cha_i1a.png, , ,99.609375
chapel\cha_i1d.bmp, cha_i1d.png, , ,99.21875
chapel\cha_i1e.bmp, cha_i1e.png, , ,99.90234375
chapel\cha_o1a.bmp, cha_o1a.png, , ,99.8046875
chapel\cha_o2a.bmp, cha_o2a.png, , ,99.8046875
chapel\cha_o2an.bmp, cha_o2an.png, , ,99.8046875
chapel\cha_o2b.bmp, t\cha_o2b.png, , ,99.8046875
city\amu_i1a.bmp, amu_i1a.png, , ,100
city\amu_i1b.bmp, amu_i1a.png, , ,100
city\amu_o1a.bmp, amu_i1a.png, , ,100
city\bui_e1a.bmp, bui_inf1a.png, , ,100
city\bui_inf1a.bmp, bui_inf1a.png, , ,100
city\bui_inf1b.bmp, bui_inf1a.png, , ,100
city\bui_inf1c.bmp, bui_inf1a.png, , ,100
city\bui_o1a.bmp, bui_o1a.png, , ,100
city\bui_o2a.bmp, bui_o2a.png, , ,99.609375
city\bui_o2b.bmp, bui_o2b.png, , ,99.609375
city\bui_r1a.bmp, bui_r1a.png, , ,99.8046875
city\bui_r1b.bmp, bui_r1a.png, , ,99.8046875
city\bui_r1c.bmp, bui_r1e.png, , ,99.21875
city\bui_r1d.bmp, bui_r1d.png, , ,100
city\cit_1a.bmp, cit_1a.png, , ,99.609375
city\cit_2a.bmp, cit_2a.png, , ,99.8046875
city\cit_2b.bmp, cit_2a.png, , ,99.8046875
city\cit_3a.bmp, cit_3a.png, , ,99.8046875
city\cof_1a.bmp, cof_1a.png, , ,99.8046875
city\con_i1a.bmp, con_i1a.png, , ,99.609375
city\hos_p1a.bmp, hos_p1b.png, , ,99.609375
city\hos_p1b.bmp, hos_p1b.png, , ,99.609375
city\hos_r1a.bmp, hos_r1a.png, , ,99.8046875
city\hos_r1b.bmp, hos_r1a.png, , ,99.8046875
city\hos_r1c.bmp, hos_r1c.png, , ,99.8046875
city\hot_i1a.bmp, hot_r1a.png, , ,99.90234375
city\hot_i1b.bmp, hot_r1a.png, , ,99.90234375
city\hot_r1a.bmp, hot_r1a.png, , ,99.90234375
city\hot_r1b.bmp, hot_r1c.png, , ,100
city\hot_r1c.bmp, hot_r1c.png, , ,100
city\off_1a.bmp, off_1a.png, , ,99.609375
city\par_1a.bmp, par_1a.png, , ,99.8046875
city\par_1b.bmp, par_1a.png, , ,99.8046875
city\par_1c.bmp, par_1c.png, , ,99.609375
city\pro_o1a.bmp, pro_o1a.png, , ,99.8046875
city\sta_1a.bmp, sta_1a.png, , ,99.609375
city\tra_1a.bmp, tra_1a.png, , ,99.609375
city\tra_1b.bmp, tra_1b.png, , ,100
city\tra_1c.bmp, tra_1b.png, , ,100
efe\+barrierbrake1.bmp, Special Case, no_modification, ,0
efe\+blood_1b.bmp, Special Case, stretch_original, ,0
efe\1a.bmp, Special Case, stretch_original_double_width, ,0
efe\1b.bmp, Special Case, stretch_original_double_width, ,0
efe\1c.bmp, Special Case, stretch_original_double_width, ,0
efe\1d.bmp, Special Case, stretch_original_double_width, ,0
efe\1e.bmp, Special Case, stretch_original_double_width, ,0
efe\1f.bmp, Special Case, stretch_original_double_width, ,0
efe\1g.bmp, Special Case, stretch_original_double_width, ,0
efe\armor0.bmp, Special Case, use_ps3_same_name, ,0
efe\armor1.bmp, Special Case, use_ps3_same_name, ,0
efe\armor2.bmp, Special Case, use_ps3_same_name, ,0
efe\armor3.bmp, Special Case, use_ps3_same_name, ,0
efe\armor4.bmp, Special Case, use_ps3_same_name, ,0
efe\armor5.bmp, Special Case, use_ps3_same_name, ,0
efe\armor6.bmp, Special Case, use_ps3_same_name, ,0
efe\armor7.bmp, Special Case, use_ps3_same_name, ,0
efe\armor7b.bmp, Special Case, use_ps3_same_name, ,0
efe\barrier.png, Special Case, stretch_original, ,0
efe\barrier1.png, Special Case, stretch_original, ,0
efe\barrier1p.png, Special Case, stretch_original, ,0
efe\barrierbrake1.png, Special Case, no_modification, ,0
efe\barrierbrake1p.png, Special Case, stretch_original, ,0
efe\barrierbrake1p1.png, Special Case, stretch_original, ,0
efe\barrierbrake1p2.png, Special Case, stretch_original, ,0
efe\barrierbrake1p3.png, Special Case, stretch_original, ,0
efe\barrierbrake1p4.png, Special Case, stretch_original, ,0
efe\barrierbrake1p6.png, Special Case, stretch_original, ,0
efe\barrierbrake2.png, Special Case, no_modification, ,0
efe\barrierbrake2p1.png, Special Case, stretch_original, ,0
efe\barrierbrake2p2.png, Special Case, stretch_original, ,0
efe\barrierbrake2p3.png, Special Case, stretch_original, ,0
efe\barrierbrake2p4.png, Special Case, stretch_original, ,0
efe\barrierbrake2p5.png, Special Case, stretch_original, ,0
efe\bite.bmp, Special Case, use_ps3_same_name, ,0
efe\black.bmp, no25_00000.png, , ,100
efe\blade1p.png, Special Case, stretch_original, ,0
efe\blade1r.png, Special Case, stretch_original, ,0
efe\blade2p.png, Special Case, stretch_original, ,0
efe\blade2r.png, Special Case, stretch_original, ,0
efe\blade3p.png, Special Case, stretch_original, ,0
efe\blade3r.png, Special Case, stretch_original, ,0
efe\blade4p.png, Special Case, stretch_original, ,0
efe\blade4r.png, Special Case, stretch_original, ,0
efe\blade5p.png, Special Case, stretch_original, ,0
efe\blade5r.png, Special Case, stretch_original, ,0
efe\blade6_1p.png, Special Case, stretch_original, ,0
efe\blade6_1r.png, Special Case, stretch_original, ,0
efe\blade6_2p.png, Special Case, stretch_original, ,0
efe\blade6_2r.png, Special Case, stretch_original, ,0
efe\blade7_1r.png, Special Case, stretch_original, ,0
efe\blade7_2r.png, Special Case, stretch_original, ,0
efe\blood_1a.png, blood_1a.png, , ,100
efe\blood_1ar.png, blood_1ar.png, , ,100
efe\blood_1b.png, Special Case, stretch_original, ,0
efe\blood_2a.png, blood_2a.png, , ,99.70703125
efe\blood_2b.png, blood_2b.png, , ,99.8046875
efe\blood_2c.png, blood_2c.png, , ,99.8046875
efe\blood_2d.png, blood_2d.png, , ,99.8046875
efe\blood_2e.png, blood_2e.png, , ,99.8046875
efe\book1.bmp, book1.png, , ,99.609375
efe\bullet_1a.bmp, bullet_1a.png, , ,96.875
efe\bullet_1b.bmp, bullet_1b.png, , ,96.09375
efe\bullet_1c.bmp, bullet_1c.png, , ,96.6796875
efe\bullet_1d.bmp, bullet_1d.png, , ,95.703125
efe\bullet_1e.bmp, Special Case, use_ps3_same_name, ,0
efe\bullet1a.bmp, Special Case, use_ps3_same_name, ,0
efe\bullet1b.bmp, Special Case, use_ps3_same_name, ,0
efe\bullet1c.bmp, Special Case, use_ps3_same_name, ,0
efe\bullet2a.bmp, Special Case, use_ps3_same_name, ,0
efe\bullet2b.bmp, Special Case, use_ps3_same_name, ,0
efe\butterfly_1a.png, Special Case, stretch_original, ,0
efe\butterfly_2a.png, Special Case, stretch_original, ,0
efe\butterfly_3a.png, Special Case, stretch_original, ,0
efe\butterfly_3x.png, Special Case, stretch_original, ,0
efe\butterfly_4a.png, Special Case, stretch_original, ,0
efe\butterfly_4sp1.png, Special Case, stretch_original, ,0
efe\butterfly_4sp1r.png, Special Case, stretch_original, ,0
efe\butterfly_4sp2.png, Special Case, stretch_original, ,0
efe\butterfly_4sp2r.png, Special Case, stretch_original, ,0
efe\chess1.bmp, chess1.png, , ,99.8046875
efe\cut_1a.bmp, Special Case, stretch_original, ,0
efe\cut_1b.bmp, Special Case, stretch_original, ,0
efe\cut_1c.bmp, Special Case, stretch_original, ,0
efe\cut_2a.bmp, Special Case, stretch_original, ,0
efe\cut_2b.bmp, Special Case, stretch_original, ,0
efe\cut_3a.bmp, Special Case, stretch_original, ,0
efe\cut_3b.bmp, Special Case, stretch_original, ,0
efe\cut_3c.bmp, Special Case, stretch_original, ,0
efe\different_space_1a.bmp, different_space_1a.png, , ,99.609375
efe\different_space_1b.bmp, different_space_1a.png, , ,99.609375
efe\different_space_1c.bmp, different_space_1c.png, , ,99.8046875
efe\different_space_p1a.bmp, different_space_p1a.png, , ,99.609375
efe\different_space_p1b.bmp, different_space_p1b.png, , ,100
efe\different_spiral_1a.bmp, different_spiral_1a.png, , ,99.609375
efe\end_1a.jpg, Special Case, english_asset, ,0
efe\end_1b.png, Special Case, use_ps3_same_name, ,0
efe\end_1c.jpg, Special Case, tall_image, end_1c.png,0
efe\end_1d.png, Special Case, stretch_height_center_screen, ,0
efe\end_2a.jpg, Special Case, english_asset, ,0
efe\end_2c.jpg, Special Case, tall_image, end_2c.png,0
efe\end_3a.jpg, Special Case, english_asset, ,0
efe\end_3b.jpg, Special Case, tall_image, end_3b.png,0
efe\end_4a.jpg, Special Case, english_asset, ,0
efe\end_4b.jpg, Special Case, tall_image, end_4b.png,0
efe\enj_mirai01.png, Special Case, english_asset, ,0
efe\ep2_text.png, Special Case, english_asset, ,0
efe\ep4last00.bmp, no25_00000.png, , ,100
efe\ep4last01.png, ep2_text.png, , ,98.2421875
efe\ep4last02.png, Special Case, english_asset, ,0
efe\ep4last03.png, Special Case, english_asset, ,0
efe\ep4last04.png, Special Case, english_asset, ,0
efe\ep4last05.png, Special Case, english_asset, ,0
efe\ep4last06.png, Special Case, english_asset, ,0
efe\ep4last07.png, t\years_1998.png, , ,99.12109375
efe\ep4last08.png, Special Case, english_asset, ,0
efe\ep4last09.png, Special Case, english_asset, ,0
efe\goa_memory1_en.png, Special Case, english_asset, ,0
efe\goa_memory1.png, Special Case, english_asset, ,0
efe\goa_memory2_en.png, Special Case, english_asset, ,0
efe\goa_memory2.png, Special Case, english_asset, ,0
efe\goa_memory3_en.png, Special Case, english_asset, ,0
efe\goa_memory3.png, Special Case, english_asset, ,0
efe\goa_memory4_en.png, Special Case, english_asset, ,0
efe\goa_memory4.png, Special Case, english_asset, ,0
efe\gold1.bmp, gold1.png, , ,100
efe\gold2.bmp, gold2.png, , ,99.609375
efe\gold3.bmp, t\gold3.png, , ,99.8046875
efe\hana1.png, hana1.png, , ,99.609375
efe\hana2.png, hana1.png, , ,99.609375
efe\homing1.png, Special Case, stretch_original, ,0
efe\homing1r.png, Special Case, stretch_original, ,0
efe\homing1s.png, Special Case, stretch_original, ,0
efe\homing1sr.png, Special Case, stretch_original, ,0
efe\homing2.png, Special Case, stretch_original, ,0
efe\homing2r.png, Special Case, stretch_original, ,0
efe\homing2s.png, Special Case, stretch_original, ,0
efe\homing2sr.png, Special Case, stretch_original, ,0
efe\homing3.png, Special Case, stretch_original, ,0
efe\homing3r.png, Special Case, stretch_original, ,0
efe\homing3s.png, Special Case, stretch_original, ,0
efe\homing3sr.png, Special Case, stretch_original, ,0
efe\homing4.png, Special Case, stretch_original, ,0
efe\homing4r.png, Special Case, stretch_original, ,0
efe\homing4s.png, Special Case, stretch_original, ,0
efe\homing4sr.png, Special Case, stretch_original, ,0
efe\homing5.png, Special Case, stretch_original, ,0
efe\homing5r.png, Special Case, stretch_original, ,0
efe\homing5s.png, Special Case, stretch_original, ,0
efe\homing5sr.png, Special Case, stretch_original, ,0
efe\homing6.png, Special Case, stretch_original, ,0
efe\homing6bs.png, Special Case, stretch_original, ,0
efe\homing6bsr.png, Special Case, stretch_original, ,0
efe\homing6r.png, Special Case, stretch_original, ,0
efe\homing6s.png, Special Case, stretch_original, ,0
efe\homing6sr.png, Special Case, stretch_original, ,0
efe\homing7.png, Special Case, stretch_original, ,0
efe\homing7bs.png, Special Case, stretch_original, ,0
efe\homing7bsr.png, Special Case, stretch_original, ,0
efe\homing7r.png, Special Case, stretch_original, ,0
efe\homing7s.png, Special Case, stretch_original, ,0
efe\homing7sr.png, Special Case, stretch_original, ,0
efe\javelin1.png, Special Case, stretch_original, ,0
efe\javelin1a.png, Special Case, stretch_original, ,0
efe\javelin1b.png, Special Case, stretch_original, ,0
efe\javelin1c.png, Special Case, stretch_original, ,0
efe\javelin1d.png, Special Case, stretch_original, ,0
efe\key1.bmp, key1.png, , ,98.14453125
efe\key2.bmp, key2.png, , ,97.75390625
efe\letter1.bmp, letter1.png, , ,100
efe\magicsquare_gap.bmp, magicsquare_gap.png, , ,98.73046875
efe\magicsquare_mars3.bmp, magicsquare_mars3.png, , ,96.2890625
efe\magicsquare_mars5.bmp, magicsquare_mars5.png, , ,98.14453125
efe\magicsquare_moon1.bmp, magicsquare_moon1.png, , ,95.5078125
efe\magicsquare_sun7.bmp, magicsquare_sun7.png, , ,95.8984375
efe\map01.bmp, Special Case, use_ps3_same_name, ,0
efe\map02.bmp, Special Case, use_ps3_same_name, ,0
efe\map03.bmp, Special Case, use_ps3_same_name, ,0
efe\map04.bmp, Special Case, use_ps3_same_name, ,0
efe\map05.bmp, Special Case, use_ps3_same_name, ,0
efe\map06.bmp, Special Case, use_ps3_same_name, ,0
efe\map07.bmp, Special Case, use_ps3_same_name, ,0
efe\map08.bmp, Special Case, use_ps3_same_name, ,0
efe\map09.bmp, Special Case, use_ps3_same_name, ,0
efe\map10.bmp, Special Case, use_ps3_same_name, ,0
efe\map10b.bmp, Special Case, use_ps3_same_name, ,0
efe\map10c.bmp, Special Case, use_ps3_same_name, ,0
efe\nails1.png, Special Case, stretch_original, ,0
efe\note1.bmp, note1.png, , ,100
efe\number.bmp, number.png, , ,99.609375
efe\oct_1998.png, Special Case, english_asset, ,0
efe\oct_4_1986.png, Special Case, english_asset, ,0
efe\oct_4_1998.png, oct_4_1998.png, , ,99.70703125
efe\oct_4_1998(2).png, oct_4_1998.png, , ,99.70703125
efe\oct_4_1998b.png, t\one_year_later.png, , ,99.70703125
efe\oct_4_1998b(2).png, t\one_year_later.png, , ,99.70703125
efe\oct_4_1998c.png, oct_4_1998c.png, , ,100
efe\oct_5_1986.png, oct_5_1986.png, , ,99.8046875
efe\op0101.png, Special Case, english_asset, ,0
efe\op0102.png, Special Case, english_asset, ,0
efe\op0103.png, Special Case, english_asset, ,0
efe\op0104.png, Special Case, english_asset, ,0
efe\op0105.png, Special Case, english_asset, ,0
efe\op0106.png, Special Case, english_asset, ,0
efe\op0107.bmp, Special Case, no_modification, ,0
efe\op0108.bmp, Special Case, english_asset, ,0
efe\op0201.png, Special Case, no_modification, ,0
efe\op0202.png, Special Case, english_asset, ,0
efe\op0203.png, Special Case, english_asset, ,0
efe\op0204.png, Special Case, english_asset, ,0
efe\op0205.png, Special Case, english_asset, ,0
efe\op0206.png, Special Case, english_asset, ,0
efe\op0207.png, Special Case, english_asset, ,0
efe\op0208.bmp, Special Case, english_asset, ,0
efe\pumpkin1.bmp, pumpkin2.png, , ,99.609375
efe\pumpkin2.bmp, pumpkin2.png, , ,99.609375
efe\purgatorio.png, purgatorio.png, , ,100
efe\sakutaro1a.bmp, sakutaro2ab.png, , ,99.90234375
