Original_Filename,Matching_Filename_OR_SC,Alternate_Method,Method_Argument,Similarity_to_Fort
efe\sakutaro1b.bmp, sakutaro1bb.png, , ,99.8046875
efe\sakutaro2a.bmp, sakutaro2ab.png, , ,99.90234375
efe\sakutaro2b.bmp, sakutaro2bb.png, , ,100
efe\shotgun1b.bmp, Special Case, stretch_original_double_width, ,0
efe\shotgun2b.bmp, Special Case, stretch_original_double_width, ,0
efe\shotgun3b.bmp, Special Case, stretch_original_double_width, ,0
efe\shotgun4b.bmp, Special Case, stretch_original_double_width, ,0
efe\siestabeam.png, Special Case, stretch_original, ,0
efe\stake1a.png, Special Case, stretch_original, ,0
efe\stake1b.png, Special Case, stretch_original, ,0
efe\stake1c.png, Special Case, stretch_original, ,0
efe\stake1d.png, Special Case, stretch_original, ,0
efe\sweet1.bmp, sweet1.png, , ,99.609375
efe\sweet2.bmp, sweet2.png, , ,100
efe\system1.png, Special Case, stretch_original, ,0
efe\system1t.png, Special Case, stretch_original, ,0
efe\system2.png, Special Case, stretch_original, ,0
efe\system2t.png, Special Case, stretch_original, ,0
efe\system3.png, Special Case, stretch_original, ,0
efe\system3t.png, Special Case, stretch_original, ,0
efe\system4.png, Special Case, stretch_original, ,0
efe\system4t.png, Special Case, stretch_original, ,0
efe\system5.png, Special Case, stretch_original, ,0
efe\system5t.png, Special Case, stretch_original, ,0
efe\tel1a.bmp, tel1a.png, , ,100
efe\text001.png, Special Case, english_asset, ,0
efe\text002.png, Special Case, english_asset, ,0
efe\text003.png, Special Case, english_asset, ,0
efe\text004.png, Special Case, english_asset, ,0
efe\text005.png, Special Case, english_asset, ,0
efe\text006.png, Special Case, english_asset, ,0
efe\text007.png, Special Case, english_asset, ,0
efe\text010.png, Special Case, english_asset, ,0
efe\text010a.png, Special Case, english_asset, ,0
efe\text010b.png, Special Case, english_asset, ,0
efe\text010c.png, Special Case, english_asset, ,0
efe\text011.png, Special Case, english_asset, ,0
efe\text012.png, Special Case, english_asset, ,0
efe\tower1.bmp, Special Case, tall_image_original, ,0
efe\tower2.bmp, Special Case, stretch_original, ,0
efe\tower2r.bmp, Special Case, stretch_original, ,0
efe\tower3.bmp, Special Case, stretch_original, ,0
efe\tower4.bmp, Special Case, stretch_original, ,0
efe\unknown01.png, unknown01.png, , ,98.2421875
efe\white_waku.bmp, Special Case, stretch_original_double_width, ,0
efe\white1.bmp, Special Case, stretch_original_double_width, ,0
forest\beach_1a.bmp, beach_1a.png, , ,100
forest\beach_1b.bmp, beach_1a.png, , ,100
forest\beach_2a.bmp, beach_2af.png, , ,100
forest\beach_2b.bmp, beach_2af.png, , ,100
forest\beach_3a.bmp, beach_2a.png, , ,100
forest\beach_l1a.bmp, Special Case, tall_image, ,0
forest\beach_l2a.bmp, Special Case, tall_image, ,0
forest\beach_s1a.bmp, beach_s1a.png, , ,99.8046875
forest\beach_s1b.bmp, beach_s1a.png, , ,99.8046875
forest\beach_s1c.bmp, beach_s1a.png, , ,99.8046875
forest\beach_s2a.bmp, beach_s2a.png, , ,99.4140625
forest\beach_s2b.bmp, beach_s2a.png, , ,99.4140625
forest\cliff_1a.bmp, cliff_1a.png, , ,100
forest\cliff_1b.bmp, cliff_1b.png, , ,99.609375
forest\forest_p1a.bmp, forest_p1af.png, , ,99.8046875
forest\forest_p1an.bmp, forest_p1ar.png, , ,99.8046875
forest\forest_p1ar.bmp, forest_p1a.png, , ,100
forest\forest_p1b.bmp, forest_p1bf.png, , ,100
forest\forest_p1bn.bmp, forest_p1br.png, , ,99.8046875
forest\forest_p1br.bmp, forest_p1b.png, , ,99.4140625
forest\forest_p2a.bmp, forest_p2af.png, , ,99.8046875
forest\forest_p2an.bmp, forest_p2an.png, , ,99.609375
forest\forest_p2ar.bmp, forest_p2a.png, , ,100
forest\forest_p2b.bmp, t\forest_p3bf.png, , ,100
forest\forest_p2bn.bmp, t\forest_p3bn.png, , ,100
forest\forest_p2br.bmp, t\forest_p3b.png, , ,99.609375
forest\forest_s1a.bmp, forest_s1a.png, , ,99.609375
forest\forest_s1b.bmp, forest_s1a.png, , ,99.609375
forest\hill_1a.bmp, hill_1af.png, , ,100
forest\hill_1an.bmp, hill_1an.png, , ,99.8046875
forest\hill_1ar.bmp, hill_1a.png, , ,100
forest\hill_1b.bmp, hill_1bf.png, , ,99.8046875
forest\hill_1bn.bmp, hill_1bn.png, , ,100
forest\hill_1br.bmp, hill_1b.png, , ,99.609375
forest\hill_1c.bmp, hill_1bf.png, , ,99.8046875
forest\hill_1cn.bmp, hill_1bn.png, , ,100
forest\hill_1cr.bmp, hill_1b.png, , ,99.609375
forest\moon_1a.bmp, moon_1a.png, , ,99.8046875
forest\moon_2a.bmp, moon_2a.png, , ,99.8046875
forest\o_beach_1a.bmp, o_beach_1ac.png, , ,99.609375
forest\o_beach_1b.bmp, o_beach_1ac.png, , ,99.609375
forest\o_beach_1c.bmp, o_beach_1ac.png, , ,99.609375
forest\o_sky_1a.bmp, o_sky_1ac.png, , ,99.8046875
forest\obs_1a.bmp, hill_1a.png, , ,100
forest\sky_1a.bmp, sky_1a.png, , ,99.8046875
forest\sky_2a.bmp, sky_2b.png, , ,99.8046875
forest\sky_2b.bmp, sky_2b.png, , ,99.8046875
forest\sky_3a.bmp, sky_3a.png, , ,99.21875
forest\sky_4a.bmp, sky_4b.png, , ,99.609375
forest\sky_4b.bmp, sky_4b.png, , ,99.609375
forest\well_1a.bmp, well_1af.png, , ,99.70703125
forest\well_1an.bmp, well_1ar.png, , ,99.609375
forest\well_1ar.bmp, well_1a.png, , ,99.8046875
forest\well_1b.bmp, well_1bf.png, , ,100
forest\well_1bn.bmp, well_1br.png, , ,100
forest\well_1br.bmp, well_1b.png, , ,99.8046875
forest\well_1c.bmp, well_1bf.png, , ,100
forest\well_1cn.bmp, well_1br.png, , ,100
forest\well_1cr.bmp, well_1b.png, , ,99.8046875
garden\different_garden1a.bmp, different_garden1a.png, , ,99.8046875
garden\different_garden1b.bmp, different_garden1b.png, , ,99.8046875
garden\garden_1a.bmp, garden_1af.png, , ,99.8046875
garden\garden_1an.bmp, garden_1an.png, , ,99.8046875
garden\garden_1ar.bmp, garden_1a.png, , ,99.609375
garden\garden_1b.bmp, garden_1af.png, , ,99.8046875
garden\garden_1bn.bmp, garden_1an.png, , ,99.8046875
garden\garden_1br.bmp, garden_1a.png, , ,99.609375
garden\garden_1c.bmp, garden_1cf.png, , ,99.609375
garden\garden_1cn.bmp, garden_1cr.png, , ,99.609375
garden\garden_1cr.bmp, garden_1c.png, , ,99.8046875
garden\garden_r1a.bmp, garden_r1af.png, , ,100
garden\garden_r1an.bmp, garden_r1an.png, , ,99.4140625
garden\garden_r1ar.bmp, garden_r1a.png, , ,100
garden\garden_r1b.bmp, garden_r1af.png, , ,100
garden\garden_r1bn.bmp, garden_r1an.png, , ,99.4140625
garden\garden_r1br.bmp, garden_r1a.png, , ,100
garden\garden_r1c.bmp, garden_r1af.png, , ,100
garden\garden_r1cn.bmp, garden_r1an.png, , ,99.4140625
garden\garden_r1cr.bmp, garden_r1a.png, , ,100
garden\garden_r1d.bmp, garden_r1df.png, , ,100
garden\garden_r1dn.bmp, garden_r1dn.png, , ,99.8046875
garden\garden_r1dr.bmp, garden_r1d.png, , ,100
garden\garden_se1a.bmp, garden_seaia.png, , ,99.609375
garden\garden_se1b.bmp, garden_se1b.png, , ,99.609375
garden\garden_se1c.bmp, garden_se4a.png, , ,100
garden\garden_se2a.bmp, garden_se2b.png, , ,99.8046875
garden\garden_se2b.bmp, garden_se2b.png, , ,99.8046875
garden\garden_se2c.bmp, garden_se2b.png, , ,99.8046875
garden\garden_se3a.bmp, garden_se4a.png, , ,100
garden\rose_1a.bmp, rose_1af.png, , ,99.8046875
garden\rose_1an.bmp, rose_1ar.png, , ,99.609375
garden\rose_1ar.bmp, rose_1a.png, , ,99.8046875
garden\rose_1b.bmp, rose_1cf.png, , ,99.8046875
garden\rose_1bn.bmp, rose_1cn2.png, , ,100
garden\rose_1br.bmp, rose_1c.png, , ,99.8046875
garden\rose_1c.bmp, rose_1cf.png, , ,99.8046875
garden\rose_1cn.bmp, rose_1cn2.png, , ,100
garden\rose_1cp.bmp, rose_1cp.png, , ,100
garden\rose_1d.bmp, rose_1ef.png, , ,99.70703125
garden\rose_1dn.bmp, rose_1er.png, , ,99.8046875
garden\rose_1dp.bmp, rose_1ep.png, , ,99.8046875
garden\rose_1e.bmp, rose_1ef.png, , ,99.70703125
garden\rose_1en.bmp, rose_1en2.png, , ,99.21875
garden\rose_1ep.bmp, rose_1ep.png, , ,99.8046875
garden\rose_2a.bmp, Special Case,not_used, rose_2an.png,0
garden\rose_2an.bmp, rose_2an.png, , ,99.8046875
garden\rose_2ap.bmp, rose_2ap.png, , ,99.4140625
garden\rose_2b.bmp, Special Case,not_used, rose_2bn.png,0
garden\rose_2bn.bmp, rose_2bn.png, , ,99.8046875
garden\rose_2bp.bmp, rose_2bp.png, , ,100
garden\rose_2c.bmp, Special Case,not_used, rose_1cf.png,0
garden\rose_2cn.bmp, rose_2an.png, , ,99.8046875
garden\rose_2cp.bmp, rose_2ap.png, , ,99.4140625
garden\rose_3a.bmp, Special Case,not_used, rose_3an.png,0
garden\rose_3an.bmp, rose_3an.png, , ,100
garden\rose_3ap.bmp, rose_3ap.png, , ,99.8046875
garden\rose_3b.bmp, Special Case,not_used, rose_3an.png,0
garden\rose_3bn.bmp, rose_3an.png, , ,100
garden\rose_3bp.bmp, rose_3ap.png, , ,99.8046875
garden\rose_3c.bmp, Special Case,not_used, rose_3an.png,0
garden\rose_3cn.bmp, rose_3an.png, , ,100
garden\rose_3cp.bmp, rose_3ap.png, , ,99.8046875
garden\rose_g1a.bmp, rose_g1af.png, , ,99.609375
garden\rose_g1an.bmp, rose_g1ar.png, , ,99.4140625
garden\rose_g1ar.bmp, rose_g1a.png, , ,99.4140625
garden\rose_g1b.bmp, rose_g1bf.png, , ,99.4140625
garden\rose_g1bn.bmp, rose_g1br.png, , ,99.8046875
garden\rose_g1br.bmp, rose_g1b.png, , ,99.8046875
garden\rose_g1c.bmp, t\rose_g1cf.png, , ,99.609375
garden\rose_g1d.bmp, t\rose_g1cf.png, , ,99.609375
garden\rose_p1a.bmp, t\rose_p1af.png, , ,99.8046875
garden\rose_p1an.bmp, t\rose_p1an.png, , ,98.828125
garden\rose_p1ap.bmp, t\rose_p1ap2.png, , ,99.51171875
garden\warehous_i1a.bmp, warehous_i1a.png, , ,99.609375
garden\warehous_i1b.bmp, warehous_i1a.png, , ,99.609375
garden\warehous_i1c.bmp, warehous_i1c.png, , ,99.8046875
garden\warehous_i1d.bmp, warehous_i1c.png, , ,99.8046875
garden\warehous_i1e.bmp, warehous_i1e.png, , ,100
garden\warehous_o1a.bmp, warehous_o1a.png, , ,100
garden\warehous_o2a.bmp, warehous_o2a.png, , ,99.609375
guesthouse\g_o1a.bmp, g_o1af.png, , ,99.4140625
guesthouse\g_o1an.bmp, g_o1ar.png, , ,99.8046875
guesthouse\g_o1ar.bmp, g_o1a.png, , ,99.8046875
guesthouse\g_o1b.bmp, g_o1af.png, , ,99.4140625
guesthouse\g_o1bn.bmp, g_o1ar.png, , ,99.8046875
guesthouse\g_o1br.bmp, g_o1a.png, , ,99.8046875
guesthouse\g_o1c.bmp, g_o1cc.png, , ,99.609375
guesthouse\g_o1cn.bmp, g_o1cr.png, , ,99.8046875
guesthouse\g_o1coriginal.bmp, g_o1cf.png, , ,99.609375
guesthouse\g_o1cr.bmp, g_o1c.png, , ,99.4140625
guesthouse\g1f_p1a.bmp, t\g2f_p1af.png, , ,99.8046875
guesthouse\g1f_p1an.bmp, g1f_p1ar.png, , ,99.609375
guesthouse\g1f_p1ar.bmp, g2f_p1a.png, , ,99.609375
guesthouse\g1f_p1b.bmp, t\g1f_p1bf.png, , ,100
guesthouse\g1f_p1bn.bmp, g1f_p1br.png, , ,99.8046875
guesthouse\g1f_p1br.bmp, g1f_p1b.png, , ,99.609375
guesthouse\g1f_p1c.bmp, t\g1f_p1cf.png, , ,99.609375
guesthouse\g1f_p1d.bmp, g1f_p1e.png, , ,99.609375
guesthouse\g1f_p1e.bmp, g1f_p1e.png, , ,99.609375
guesthouse\g1f_p2a.bmp, t\g1f_p1cf.png, , ,99.609375
guesthouse\g1f_r1a.bmp, g1f_r1a.png, , ,100
guesthouse\g1f_r1an.bmp, g1f_r1ar.png, , ,99.8046875
guesthouse\g1f_r1ar.bmp, g1f_r1ar.png, , ,99.8046875
guesthouse\g1f_r1ax.bmp, Special Case, top_black_bottom_image, g1f_r1a.png,0
guesthouse\g1f_r1b.bmp, g1f_r1a.png, , ,100
guesthouse\g1f_r1bn.bmp, g1f_r1a.png, , ,100
guesthouse\g1f_r1br.bmp, g1f_r1a.png, , ,100
guesthouse\g1f_r2a.bmp, t\g1f_r2af.png, , ,100
guesthouse\g1f_r2an.bmp, g1f_r2ar.png, , ,100
guesthouse\g1f_r2ar.bmp, g1f_r2a.png, , ,99.609375
guesthouse\g1f_r2b.bmp, t\g2f_r1af.png, , ,99.8046875
guesthouse\g1f_r2bn.bmp, g2f_r1ar.png, , ,100
guesthouse\g1f_r2br.bmp, g2f_r1a.png, , ,99.8046875
guesthouse\g1f_r2c.bmp, t\g2f_r1af.png, , ,99.8046875
guesthouse\g1f_r2cn.bmp, g2f_r1ar.png, , ,100
guesthouse\g1f_r2cr.bmp, g2f_r1a.png, , ,99.8046875
guesthouse\g1f_s1a.bmp, g1f_s1a.png, , ,99.609375
guesthouse\g1f_s1ap.bmp, g1f_s1ap.png, , ,99.8046875
guesthouse\g1f_s1b.bmp, g1f_s1a.png, , ,99.609375
guesthouse\g1f_s1bp.bmp, g1f_s1ap.png, , ,99.8046875
guesthouse\g1f_s1c.bmp, g1f_s1a.png, , ,99.609375
guesthouse\g1f_s1cp.bmp, g1f_s1ap.png, , ,99.8046875
guesthouse\g1f_s2a.bmp, glob_1dr.png, , ,99.8046875
guesthouse\g1f_s2b.bmp, glob_1dr.png, , ,99.8046875
guesthouse\g1f_s2c.bmp, glob_1dr.png, , ,99.8046875
guesthouse\g2f_p1a.bmp, t\g2f_p1af.png, , ,99.8046875
guesthouse\g2f_p1an.bmp, g1f_p1ar.png, , ,99.609375
guesthouse\g2f_p1b.bmp, t\g1f_p1bf.png, , ,100
guesthouse\g2f_p1bn.bmp, g1f_p1br.png, , ,99.8046875
guesthouse\g2f_p1c.bmp, t\g2f_p1af.png, , ,99.8046875
guesthouse\g2f_r1a.bmp, g2f_r1a.png, , ,99.8046875
guesthouse\g2f_r1an.bmp, g2f_r1ar.png, , ,100
guesthouse\g2f_r1ar.bmp, g2f_r1a.png, , ,99.8046875
guesthouse\g2f_r1b.bmp, t\g2f_r1bf.png, , ,100
guesthouse\g2f_r1bn.bmp, t\g2f_r1br.png, , ,100
guesthouse\g2f_r1br.bmp, t\g2f_r1b.png, , ,100
guesthouse\g2f_r1c.bmp, g2f_r1c.png, , ,100
guesthouse\g2f_r1cn.bmp, g2f_r1cr.png, , ,99.8046875
guesthouse\g2f_r1cr.bmp, g2f_r1cr.png, , ,99.8046875
guesthouse\gdin_1a.bmp, gdin_1ad.png, , ,99.609375
guesthouse\gdin_1b.bmp, gdin_1ad.png, , ,99.609375
guesthouse\gdin_1c.bmp, gdin_1ad.png, , ,99.609375
guesthouse\glib_1a.bmp, glib_1a.png, , ,99.4140625
guesthouse\glib_1b.bmp, glib_1a.png, , ,99.4140625
guesthouse\glib_1bn.bmp, glib_1a.png, , ,99.4140625
guesthouse\glib_1br.bmp, glib_1a.png, , ,99.4140625
guesthouse\glib_1c.bmp, glib_1a.png, , ,99.4140625
guesthouse\glib_1cn.bmp, glib_1a.png, , ,99.4140625
guesthouse\glib_1cr.bmp, glib_1a.png, , ,99.4140625
guesthouse\glob_1a.bmp, t\glob_1af.png, , ,99.8046875
guesthouse\glob_1an.bmp, glob_1ar.png, , ,99.21875
guesthouse\glob_1ar.bmp, glob_1a.png, , ,99.8046875
guesthouse\glob_1b.bmp, t\glob_1af.png, , ,99.8046875
guesthouse\glob_1bn.bmp, glob_1ar.png, , ,99.21875
guesthouse\glob_1br.bmp, glob_1a.png, , ,99.8046875
guesthouse\glob_1c.bmp, glob_1d.png, , ,100
guesthouse\glob_1cn.bmp, glob_1dr.png, , ,99.8046875
guesthouse\glob_1cr.bmp, glob_1d.png, , ,100
guesthouse\glob_1d.bmp, glob_1d.png, , ,100
guesthouse\glob_1dn.bmp, glob_1dr.png, , ,99.8046875
guesthouse\glob_1dr.bmp, glob_1d.png, , ,100
guesthouse\glob_1e.bmp, t\glob_1e.png, , ,99.8046875
guesthouse\glob_1en.bmp, t\glob_1er.png, , ,100
guesthouse\glob_1er.bmp, t\glob_1e.png, , ,99.8046875
guesthouse\gsta_1a.bmp, t\g1f_p1cf.png, , ,99.609375
guesthouse\gsta_1c.bmp, t\g1f_p1cf.png, , ,99.609375
guesthouse\gsun_1a.bmp, g1f_s1a.png, , ,99.609375
guesthouse\gsun_1b.bmp, g1f_s1a.png, , ,99.609375
guesthouse\gsun_1c.bmp, g1f_s1a.png, , ,99.609375
kawhouse\kaw_r1a.bmp, kaw_r1a.png, , ,99.8046875
kawhouse\kaw_r1an.bmp, kaw_r1an.png, , ,99.4140625
kawhouse\kaw_r1bn.bmp, kaw_r1an.png, , ,99.4140625
kawhouse\kaw_r1cn.bmp, kaw_r1cn.png, , ,99.8046875
kawhouse\kaw_r2a.bmp, kaw_r2a.png, , ,99.609375
kawhouse\kaw_r2an.bmp, kaw_r2an.png, , ,99.8046875
kawhouse\kaw_r3a.bmp, kaw_r2a.png, , ,99.609375
kawhouse\kaw_r3an.bmp, kaw_r3bn.png, , ,99.8046875
kawhouse\kaw_r3b.bmp, kaw_r3b.png, , ,99.8046875
kawhouse\kaw_r3bn.bmp, kaw_r3bn.png, , ,99.8046875
kawhouse\kaw_r3c.bmp, kaw_r3b.png, , ,99.8046875
kawhouse\kaw_r3cn.bmp, kaw_r3bn.png, , ,99.8046875
kumhouse\kum_r1a.bmp, kum_r1a.png, , ,99.8046875
kumhouse\kum_r1b.bmp, kum_r1a.png, , ,99.8046875
kumhouse\kum_r1c.bmp, kum_r1a.png, , ,99.8046875
mainbuilding\m_door1.bmp, m_door1.png, , ,99.8046875
mainbuilding\m_door1x.bmp, Special Case, left_image_right_door_gradient, m_door1.png,0
mainbuilding\m_door2.bmp, m_door2.png, , ,99.8046875
mainbuilding\m_o1a.bmp, m_o1af.png, , ,99.609375
mainbuilding\m_o1an.bmp, m_o1ar.png, , ,99.8046875
mainbuilding\m_o1ar.bmp, m_o1a2.png, , ,100
mainbuilding\m_o1b.bmp, m_o1af.png, , ,99.609375
mainbuilding\m_o1bn.bmp, m_o1ar.png, , ,99.8046875
mainbuilding\m_o1br.bmp, m_o1a2.png, , ,100
mainbuilding\m1f_p1a.bmp, t\m1f_p1bf.png, , ,99.609375
mainbuilding\m1f_p1an.bmp, m1f_p1br.png, , ,99.609375
mainbuilding\m1f_p1ar.bmp, m1f_p1b.png, , ,99.609375
mainbuilding\m1f_p1b.bmp, t\m1f_p1bf.png, , ,99.609375
mainbuilding\m1f_p1bn.bmp, m1f_p1b.png, , ,99.609375
mainbuilding\m1f_p1br.bmp, m1f_p1br.png, , ,99.609375
mainbuilding\m1f_p1c.bmp, m1f_p1c.png, , ,100
mainbuilding\m1f_p1cn.bmp, m1f_p1cr.png, , ,99.8046875
mainbuilding\m1f_p1cr.bmp, m1f_p1cr.png, , ,99.8046875
mainbuilding\m1f_p1d.bmp, t\m1f_p1df.png, , ,99.4140625
mainbuilding\m1f_p1dn.bmp, m1f_p1dr.png, , ,99.0234375
mainbuilding\m1f_p1dr.bmp, m1f_p1d.png, , ,99.8046875
