Original_Filename,Matching_Filename_OR_SC,Alternate_Method,Method_Argument,Similarity_to_Fort
mainbuilding\m1f_p2a.bmp, t\m1f_p1df.png, , ,99.4140625
mainbuilding\m1f_p2b.bmp, t\m1f_p2bf.png, , ,99.4140625
mainbuilding\m1f_p2bn.bmp, m1f_p2br.png, , ,98.6328125
mainbuilding\m1f_p2br.bmp, m1f_p2b.png, , ,99.4140625
mainbuilding\m1f_p2c.bmp, t\ment_1bf.png, , ,99.609375
mainbuilding\m1f_s1a.bmp, m1f_s1af.png, , ,99.609375
mainbuilding\m1f_s1an.bmp, m1f_s1ar.png, , ,100
mainbuilding\m1f_s1ar.bmp, m1f_s1a.png, , ,99.8046875
mainbuilding\m1f_s1b.bmp, m1f_s1af.png, , ,99.609375
mainbuilding\m1f_s1bn.bmp, m1f_s1ar.png, , ,100
mainbuilding\m1f_s1br.bmp, m1f_s1a.png, , ,99.8046875
mainbuilding\m1f_s1c.bmp, m1f_s1c.png, , ,100
mainbuilding\m1f_s1cn.bmp, m1f_s1cr.png, , ,100
mainbuilding\m1f_s1cr.bmp, m1f_s1c.png, , ,100
mainbuilding\m1f_s1d.bmp, m1f_s1df.png, , ,100
mainbuilding\m1f_s1dn.bmp, m1f_s1d.png, , ,99.8046875
mainbuilding\m1f_s1dr.bmp, m1f_s1dr.png, , ,99.8046875
mainbuilding\m1f_s2a.bmp, m1f_s1c.png, , ,100
mainbuilding\m2f_p1a.bmp, m2f_p1af.png, , ,99.609375
mainbuilding\m2f_p1an.bmp, m2f_p1ar.png, , ,99.8046875
mainbuilding\m2f_p1ar.bmp, m2f_p1a.png, , ,99.0234375
mainbuilding\m2f_p1b.bmp, m2f_p1bf.png, , ,99.609375
mainbuilding\m2f_p1bn.bmp, m2f_p1br.png, , ,99.609375
mainbuilding\m2f_p1br.bmp, m2f_p1b.png, , ,99.4140625
mainbuilding\m2f_p1c.bmp, m2f_p1cf.png, , ,99.8046875
mainbuilding\m2f_p1cn.bmp, m2f_p1cr.png, , ,99.4140625
mainbuilding\m2f_p1cr.bmp, m2f_p1c.png, , ,99.8046875
mainbuilding\m2f_p1d.bmp, m2f_p1af.png, , ,99.609375
mainbuilding\m2f_p1dn.bmp, m2f_p1ar.png, , ,99.8046875
mainbuilding\m2f_p1dr.bmp, m2f_p1a.png, , ,99.0234375
mainbuilding\m2f_r1a.bmp, t\m1f_r1af.png, , ,99.8046875
mainbuilding\m2f_r1b.bmp, t\m1f_r1af.png, , ,99.8046875
mainbuilding\m2f_r1c.bmp, t\m1f_r1af.png, , ,99.8046875
mainbuilding\m2f_r1d.bmp, t\m2f_r7a.png, , ,100
mainbuilding\m2f_r1dn.bmp, t\m2f_r7ar.png, , ,100
mainbuilding\m2f_r1dr.bmp, t\m2f_r7a.png, , ,100
mainbuilding\m2f_r2a.bmp, g1f_s1a.png, , ,99.609375
mainbuilding\m2f_r2b.bmp, g1f_s1a.png, , ,99.609375
mainbuilding\m2f_r2c.bmp, g1f_s1a.png, , ,99.609375
mainbuilding\m2f_r3a.bmp, g1f_s1a.png, , ,99.609375
mainbuilding\m2f_r3b.bmp, g1f_s1a.png, , ,99.609375
mainbuilding\m2f_r3c.bmp, g1f_s1a.png, , ,99.609375
mainbuilding\m2f_r4a.bmp, t\m2f_r4af.png, , ,100
mainbuilding\m2f_r4an.bmp, m2f_r4ar.png, , ,100
mainbuilding\m2f_r4ar.bmp, m2f_r4a.png, , ,99.8046875
mainbuilding\m2f_r4b.bmp, t\m2f_r4af.png, , ,100
mainbuilding\m2f_r4bn.bmp, m2f_r4ar.png, , ,100
mainbuilding\m2f_r4br.bmp, m2f_r4a.png, , ,99.8046875
mainbuilding\m2f_r4c.bmp, t\m2f_r4af.png, , ,100
mainbuilding\m2f_r4cn.bmp, m2f_r4ar.png, , ,100
mainbuilding\m2f_r4cr.bmp, m2f_r4a.png, , ,99.8046875
mainbuilding\m2f_r5a.bmp, mdin_1e.png, , ,99.8046875
mainbuilding\m2f_r5b.bmp, mdin_1e.png, , ,99.8046875
mainbuilding\m2f_r5c.bmp, mdin_1f.png, , ,99.609375
mainbuilding\m2f_r5d.bmp, mdin_1f.png, , ,99.609375
mainbuilding\m2f_r5e.bmp, t\mdin_1cf.png, , ,99.609375
mainbuilding\m2f_r5f.bmp, t\mdin_1cf.png, , ,99.609375
mainbuilding\m2f_r6a.bmp, t\m2f_r7ar.png, , ,100
mainbuilding\mbat_1a.bmp, mbat_1a.png, , ,99.8046875
mainbuilding\mbat_1b.bmp, mbat_1a.png, , ,99.8046875
mainbuilding\mbat_2a.bmp, mbat_1a.png, , ,99.8046875
mainbuilding\mboi_1a.bmp, Special Case, use_alternate, mboi_1a.png,0
mainbuilding\mboi_1b.bmp, Special Case, use_alternate, mboi_1a.png,0
mainbuilding\mboi_1c.bmp, Special Case, use_alternate, mboi_1c.png,0
mainbuilding\mboi_1d.bmp, Special Case, use_alternate, mboi_1c.png,0
mainbuilding\mcou_1a.bmp, t\mcou_1af.png, , ,99.8046875
mainbuilding\mcou_1an.bmp, mcou_1an.png, , ,99.609375
mainbuilding\mcou_1ar.bmp, mcou_1a.png, , ,99.4140625
mainbuilding\mdin_1a.bmp, mdin_1a.png, , ,99.609375
mainbuilding\mdin_1an.bmp, mdin_1ar.png, , ,99.609375
mainbuilding\mdin_1ar.bmp, mdin_1ar.png, , ,99.609375
mainbuilding\mdin_1b.bmp, mdin_1a.png, , ,99.609375
mainbuilding\mdin_1bn.bmp, mdin_1ar.png, , ,99.609375
mainbuilding\mdin_1br.bmp, mdin_1ar.png, , ,99.609375
mainbuilding\mdin_1c.bmp, t\mdin_1cf.png, , ,99.609375
mainbuilding\mdin_1cn.bmp, mdin_1cr.png, , ,99.8046875
mainbuilding\mdin_1cr.bmp, mdin_1c.png, , ,100
mainbuilding\mdin_1d.bmp, mdin_1f.png, , ,99.609375
mainbuilding\mdin_1dn.bmp, mdin_1fr.png, , ,99.8046875
mainbuilding\mdin_1dr.bmp, mdin_1fr.png, , ,99.8046875
mainbuilding\mdin_1e.bmp, mdin_1e.png, , ,99.8046875
mainbuilding\mdin_1en.bmp, mdin_1er.png, , ,99.609375
mainbuilding\mdin_1er.bmp, mdin_1er.png, , ,99.609375
mainbuilding\mdin_1f.bmp, mdin_1f.png, , ,99.609375
mainbuilding\mdin_1fn.bmp, mdin_1fr.png, , ,99.8046875
mainbuilding\mdin_1fr.bmp, mdin_1fr.png, , ,99.8046875
mainbuilding\mdin_1g.bmp, mdin_1g.png, , ,100
mainbuilding\mdin_1gn.bmp, mdin_1gr.png, , ,100
mainbuilding\mdin_1gr.bmp, mdin_1g.png, , ,100
mainbuilding\ment_1a.bmp, t\ment_1bf.png, , ,99.609375
mainbuilding\ment_1an.bmp, ment_1br.png, , ,99.609375
mainbuilding\ment_1ar.bmp, ment_1b.png, , ,99.4140625
mainbuilding\ment_1b.bmp, t\ment_1bf.png, , ,99.609375
mainbuilding\ment_1bn.bmp, ment_1br.png, , ,99.609375
mainbuilding\ment_1br.bmp, ment_1b.png, , ,99.4140625
mainbuilding\mhal_1a.bmp, t\mhal_1af.png, , ,99.8046875
mainbuilding\mhal_1an.bmp, mhal_1ar2.png, , ,99.609375
mainbuilding\mhal_1ar.bmp, mhal_1a2.png, , ,99.8046875
mainbuilding\mhal_1b.bmp, mhal_1cr.png, , ,99.8046875
mainbuilding\mhal_1c.bmp, mhal_1cr.png, , ,99.8046875
mainbuilding\mhal_2a.bmp, t\mhal_2af.png, , ,99.70703125
mainbuilding\mhal_2an.bmp, mhal_2ar.png, , ,99.8046875
mainbuilding\mhal_2ar.bmp, mhal_2a.png, , ,100
mainbuilding\mhal_2b.bmp, t\mhal_2bf.png, , ,99.4140625
mainbuilding\mhal_2bn.bmp, mhal_2br.png, , ,99.8046875
mainbuilding\mhal_2br.bmp, mhal_2b.png, , ,99.609375
mainbuilding\mhal_2c.bmp, mhal_2c.png, , ,100
mainbuilding\mhal_2cn.bmp, mhal_2cr.png, , ,100
mainbuilding\mhal_2cr.bmp, mhal_2c.png, , ,100
mainbuilding\mhal_2d.bmp, mhal_2dr.png, , ,100
mainbuilding\mjes_1a.bmp, mjes_1af.png, , ,99.609375
mainbuilding\mjes_1an.bmp, mjes_1ar.png, , ,100
mainbuilding\mjes_1ar.bmp, mjes_1a.png, , ,99.8046875
mainbuilding\mjes_1b.bmp, mjes_1af.png, , ,99.609375
mainbuilding\mjes_1bn.bmp, mjes_1ar.png, , ,100
mainbuilding\mjes_1br.bmp, mjes_1a.png, , ,99.8046875
mainbuilding\mjes_1c.bmp, t\mjes_1cf.png, , ,99.8046875
mainbuilding\mjes_1cn.bmp, mjes_1cr.png, , ,99.609375
mainbuilding\mjes_1cr.bmp, mjes_1c.png, , ,99.8046875
mainbuilding\mjes_1d.bmp, t\mjes_1cf.png, , ,99.8046875
mainbuilding\mjes_1dn.bmp, mjes_1cr.png, , ,99.609375
mainbuilding\mjes_1dr.bmp, mjes_1c.png, , ,99.8046875
mainbuilding\mjes_1e.bmp, mjes_1er.png, , ,100
mainbuilding\mkit_1a.bmp, t\mkit_1af.png, , ,99.609375
mainbuilding\mkit_1an.bmp, mkit_1ar.png, , ,100
mainbuilding\mkit_1ar.bmp, mkit_1a.png, , ,100
mainbuilding\mkit_1b.bmp, mkit_1c.png, , ,99.4140625
mainbuilding\mkit_1bn.bmp, mkit_1cr.png, , ,99.8046875
mainbuilding\mkit_1br.bmp, mkit_1cr.png, , ,99.8046875
mainbuilding\mkit_1c.bmp, mkit_1c.png, , ,99.4140625
mainbuilding\mkit_1cn.bmp, mkit_1cr.png, , ,99.8046875
mainbuilding\mkit_1cr.bmp, mkit_1cr.png, , ,99.8046875
mainbuilding\mlib_1a.bmp, t\mlib_1af.png, , ,99.8046875
mainbuilding\mlib_1an.bmp, mlib_1ar.png, , ,99.609375
mainbuilding\mlib_1ar.bmp, mlib_1a.png, , ,99.8046875
mainbuilding\mlib_1b.bmp, t\mlib_1bf.png, , ,99.8046875
mainbuilding\mlib_1bn.bmp, mlib_1br.png, , ,99.8046875
mainbuilding\mlib_1br.bmp, mlib_1b.png, , ,99.70703125
mainbuilding\mlib_1c.bmp, t\mlib_1cf.png, , ,99.8046875
mainbuilding\mlib_1cn.bmp, mlib_1cr.png, , ,99.8046875
mainbuilding\mlib_1cr.bmp, mlib_1c.png, , ,99.4140625
mainbuilding\mlib_1d.bmp, t\mlib_1af.png, , ,99.8046875
mainbuilding\mlib_1dn.bmp, mlib_1ar.png, , ,99.609375
mainbuilding\mlib_1dr.bmp, mlib_1a.png, , ,99.8046875
mainbuilding\mlib_1e.bmp, mlib_1e.png, , ,99.8046875
mainbuilding\mnat_1a.bmp, mnat_1a.png, , ,99.90234375
mainbuilding\mnat_1b.bmp, mnat_1a.png, , ,99.90234375
mainbuilding\mnat_1c.bmp, t\mnat_2g.png, , ,100
mainbuilding\mnat_2a.bmp, t\mnat_1af.png, , ,100
mainbuilding\mnat_2an.bmp, mnat_1a.png, , ,99.90234375
mainbuilding\mnat_2ar.bmp, mnat_1ar.png, , ,99.8046875
mainbuilding\mnat_2b.bmp, mnat_2b.png, , ,100
mainbuilding\mnat_2bn.bmp, mnat_2br.png, , ,99.609375
mainbuilding\mnat_2br.bmp, mnat_2br.png, , ,99.609375
mainbuilding\mnat_2c.bmp, mnat_2b.png, , ,100
mainbuilding\mnat_2cn.bmp, mnat_2br.png, , ,99.609375
mainbuilding\mnat_2cr.bmp, mnat_2br.png, , ,99.609375
mainbuilding\mnat_2d.bmp, mnat_2br.png, , ,99.609375
mainbuilding\mnat_2dn.bmp, mnat_2br.png, , ,99.609375
mainbuilding\mnat_2dr.bmp, mnat_2b.png, , ,100
mainbuilding\mnat_2e.bmp, t\mnat_1af.png, , ,100
mainbuilding\mnat_2en.bmp, mnat_1ar.png, , ,99.8046875
mainbuilding\mnat_2er.bmp, mnat_1a.png, , ,99.90234375
mainbuilding\mnat_2f.bmp, t\mnat_2g.png, , ,100
mainbuilding\msta_1a.bmp, msta_1c.png, , ,100
mainbuilding\msta_1b.bmp, msta_1b.png, , ,99.4140625
mainbuilding\msta_1c.bmp, msta_1c.png, , ,100
mainbuilding\msta_2a.bmp, msta_1b.png, , ,99.4140625
mainbuilding\mvip_1a.bmp, t\mvip_1af.png, , ,99.609375
mainbuilding\mvip_1an.bmp, mvip_1ar.png, , ,99.8046875
mainbuilding\mvip_1ar.bmp, mvip_1a.png, , ,99.8046875
mainbuilding\mvip_1b.bmp, t\mvip_1af.png, , ,99.609375
mainbuilding\mvip_1bn.bmp, mvip_1ar.png, , ,99.8046875
mainbuilding\mvip_1br.bmp, mvip_1a.png, , ,99.8046875
mainbuilding\mvip_1c.bmp, t\mvip_1cf.png, , ,99.8046875
mainbuilding\mvip_1cn.bmp, mvip_1cr.png, , ,99.4140625
mainbuilding\mvip_1cr.bmp, mvip_1c.png, , ,99.8046875
mainbuilding\mvip_1d.bmp, t\mvip_1cf.png, , ,99.8046875
mainbuilding\mvip_1dn.bmp, mvip_1cr.png, , ,99.4140625
mainbuilding\mvip_1dr.bmp, mvip_1c.png, , ,99.8046875
mainbuilding\mvip_1e.bmp, Special Case, use_alternate, t\g1f_r3a.png,0
mainbuilding\mvip_2a.bmp, t\mvip_1af.png, , ,99.609375
mainbuilding\mvip_2an.bmp, mvip_1ar.png, , ,99.8046875
mainbuilding\mvip_2ar.bmp, mvip_1a.png, , ,99.8046875
mainbuilding\portrait1.bmp, Special Case, tall_image, ,0
mainbuilding\portrait2.bmp, portrait2.png, , ,100
mainbuilding\portrait3.bmp, portrait3.png, , ,100
mainbuilding\portrait4.bmp, portrait4b.png, , ,100
mainbuilding\portrait4b.bmp, portrait4b.png, , ,100
nanclinic\nan_r1a.bmp, nan_r1a.png, , ,99.8046875
nanclinic\nan_r1b.bmp, nan_r1a.png, , ,99.8046875
nanclinic\nan_r1c.bmp, nan_r1c.png, , ,100
restaurant\res_i1a.bmp, res_i1a.png, , ,100
restaurant\res_i1b.bmp, res_i1a.png, , ,100
restaurant\res_i1c.bmp, res_i1c.png, , ,100
restaurant\res_i2a.bmp, res_i1c.png, , ,100
restaurant\res_i2b.bmp, res_i2c.png, , ,99.8046875
restaurant\res_i2c.bmp, res_i2c.png, , ,99.8046875
restaurant\res_i3a.bmp, res_i3a.png, , ,99.4140625
restaurant\res_i3b.bmp, res_i3a.png, , ,99.4140625
restaurant\res_i3c.bmp, res_i3a.png, , ,99.4140625
restaurant\res_i3d.bmp, res_i3dr.png, , ,100
restaurant\res_i4a.bmp, res_i4a.png, , ,99.4140625
restaurant\res_i4b.bmp, res_i3dr.png, , ,100
restaurant\res_i4c.bmp, res_i4a.png, , ,99.4140625
restaurant\res_o1a.bmp, res_i1a.png, , ,100
rosehouse\ros_m1a.bmp, ros_m1a.png, , ,99.609375
rosehouse\ros_m1an.bmp, ros_m1ar.png, , ,99.8046875
rosehouse\ros_m1b.bmp, ros_m1a.png, , ,99.609375
rosehouse\ros_m1bn.bmp, ros_m1ar.png, , ,99.8046875
rosehouse\ros_m1c.bmp, ros_m1a.png, , ,99.609375
rosehouse\ros_m1cn.bmp, ros_m1ar.png, , ,99.8046875
rosehouse\ros_o1an.bmp, ros_o1an.png, , ,100
rosehouse\ros_p1a.bmp, ros_p1a.png, , ,99.609375
rosehouse\ros_p1an.bmp, ros_p1ar.png, , ,99.8046875
rosehouse\ros_p1ar.bmp, ros_p1ar.png, , ,99.8046875
rosehouse\ros_r1a.bmp, ros_r1a.png, , ,99.8046875
rosehouse\ros_r1an.bmp, ros_r1ar.png, , ,99.8046875
rosehouse\ros_r1ar.bmp, ros_r1a.png, , ,99.8046875
rosehouse\ros_r1b.bmp, ros_r1a.png, , ,99.8046875
rosehouse\ros_r1bn.bmp, ros_r1ar.png, , ,99.8046875
rosehouse\ros_r1br.bmp, ros_r1a.png, , ,99.8046875
rosehouse\ros_ro1a.bmp, ros_ro1ar.png, , ,100
school\cof_1a.bmp, t\cof_2a.png, , ,99.8046875
school\schd_p1a.bmp, schd_p1a.png, , ,99.8046875
school\schd_p1b.bmp, schd_p1a.png, , ,99.8046875
school\schf_c1a.bmp, schf_c2br.png, , ,99.8046875
school\schf_c1b.bmp, schf_c2ar.png, , ,100
school\schf_c1c.bmp, schf_c2ar.png, , ,100
school\schf_c2a.bmp, schf_c2ar.png, , ,100
school\schf_c2b.bmp, schf_c2br.png, , ,99.8046875
school\schf_p1a.bmp, schf_p1a.png, , ,99.8046875
school\schf_p1b.bmp, schf_p1a.png, , ,99.8046875
school\schf_p2a.bmp, schf_p1a.png, , ,99.8046875
school\schf_p3a.bmp, schf_p1a.png, , ,99.8046875
school\schf_r1a.bmp, schf_r1a.png, , ,99.609375
school\schf_r1b.bmp, schf_r1a.png, , ,99.609375
school\schf_r1c.bmp, schf_r1a.png, , ,99.609375
school\schf_s1a.bmp, schf_s1a.png, , ,99.4140625
school\schf_s1b.bmp, schf_s1a.png, , ,99.4140625
school\schf_s1c.bmp, schf_s1a.png, , ,99.4140625
school\schf_s1d.bmp, schf_s1a.png, , ,99.4140625
school\schr_o1a.bmp, schr_o1a.png, , ,99.609375
school\schr_o2a.bmp, schr_o1a.png, , ,99.609375
school\schr_o3a.bmp, schr_o2a.png, , ,99.4140625
school\schr_o3b.bmp, schr_o2a.png, , ,99.4140625
school\schr_p1a.bmp, schr_p1b.png, , ,99.8046875
school\schr_p1b.bmp, schr_p1b.png, , ,99.8046875
school\schr_r1a.bmp, schr_r1a.png, , ,99.8046875
school\schr_r1an.bmp, schr_r1ar.png, , ,99.8046875
school\schr_r1b.bmp, schr_r1a.png, , ,99.8046875
school\schr_r1bn.bmp, schr_r1ar.png, , ,99.8046875
school\schr_r1c.bmp, schr_r1a.png, , ,99.8046875
school\schr_r1cn.bmp, schr_r1ar.png, , ,99.8046875
school\schr_r1d.bmp, schr_r1d.png, , ,99.8046875
school\toi_1a.bmp, toi_1a.png, , ,99.8046875
secrethouse\fence_1a.bmp, fence_1a.png, , ,99.609375
secrethouse\se_o1a.bmp, se_o1a.png, , ,99.70703125
secrethouse\se1f_s1a.bmp, se1f_s1an.png, , ,99.8046875
secrethouse\se1f_s1an.bmp, se1f_s1an.png, , ,99.8046875
secrethouse\se1f_s1ar.bmp, se1f_s1an.png, , ,99.8046875
secrethouse\se1f_s1b.bmp, se1f_s1an.png, , ,99.8046875
secrethouse\se1f_s1bn.bmp, se1f_s1an.png, , ,99.8046875
secrethouse\se1f_s1br.bmp, se1f_s1an.png, , ,99.8046875
secrethouse\se1f_s1c.bmp, mhal_2d.png, , ,99.609375
secrethouse\se1f_s1cn.bmp, mhal_2dr.png, , ,100
secrethouse\se1f_s1cr.bmp, mhal_2dr.png, , ,100
secrethouse\sehal_1a.bmp, sehal_1a.png, , ,99.4140625
secrethouse\sehal_1b.bmp, sehal_1a.png, , ,99.4140625
ship\sea_1a.bmp, sea_1af.png, , ,99.609375
ship\sea_1b.bmp, sea_1bf.png, , ,99.609375
ship\sea_1c.bmp, sea_1cf.png, , ,99.8046875
ship\sea_1d.bmp, sea_1cf.png, , ,99.8046875
ship\sea_2a.bmp, sea2an.png, , ,99.8046875
ship\sea_2b.bmp, sea2bn.png, , ,99.609375
ship\sea_2c.bmp, sea2bn.png, , ,99.609375
ship\sea_3a.bmp, sea_3af.png, , ,100
ship\sea_3b.bmp, sea_3bf.png, , ,100
ship\ship_p1a.bmp, ship_p1a.png, , ,99.4140625
ship\ship_p1b.bmp, ship_p1a.png, , ,99.4140625
ship\ship_p1c.bmp, ship_p1c.png, , ,100
ship\ship_s1a.bmp, ship_s1af.png, , ,99.8046875
ship\ship_s1b.bmp, ship_s1bf.png, , ,100
ship\ship_s1c.bmp, ship_s1af.png, , ,99.8046875
ship\ship_s2a.bmp, ship_s2a.png, , ,99.609375
ship\ship_s2b.bmp, ship_s2b.png, , ,99.8046875
ship\ship_s2c.bmp, ship_s2a.png, , ,99.609375
ship\ship_s3a.bmp, ship_s3a.png, , ,99.609375
ship\ship_s3b.bmp, ship_s3a.png, , ,99.609375
ship\ship_s3c.bmp, ship_s3a.png, , ,99.609375
ship\shr_1a.bmp, shr_1an.png, , ,99.609375
subway\pri_efe.bmp, Special Case, left_image_right_masked_image, pri_i1a_sak.png,0
subway\pri_i1a.bmp, pri_i1a.png, , ,100
subway\pri_i1b.bmp, pri_i1b.png, , ,99.8046875
subway\pri_i1c.bmp, pri_i1c.png, , ,100
subway\pri_o1a.bmp, pri_i1ac.png, , ,99.8046875
subway\sub_d1a.bmp, sub_d1a.png, , ,99.609375
subway\sub_p1a.bmp, sub_p1a.png, , ,99.0234375
subway\sub_p1b.bmp, sub_p1b.png, , ,99.4140625
subway\sub_p1c.bmp, sub_p1b.png, , ,99.4140625
subway\sub_r1a.bmp, sub_r1a.png, , ,100
subway\sub_r1ap.bmp, sub_r1ap.png, , ,99.8046875
subway\sub_r1b.bmp, sub_r1b.png, , ,99.8046875
subway\sub_r1bp.bmp, sub_r1bp.png, , ,99.8046875
subway\sub_r1c.bmp, sub_r1b.png, , ,99.8046875
subway\sub_r1cp.bmp, sub_r1bp.png, , ,99.8046875
subway\sub_sta1a.bmp, sub_sta1a.png, , ,99.8046875
